User-agent: *
Allow: /
Allow: /explore
Allow: /categories
Allow: /locations
Allow: /india
Allow: /india/*
Allow: /events
Allow: /offers
Allow: /students
Allow: /housing
Allow: /jobs
Allow: /articles
Allow: /articles/*
Allow: /spot/*
Allow: /business/*

# Protect Administrative and Private User Paths
Disallow: /admin
Disallow: /admin/*
Disallow: /business/dashboard
Disallow: /business/leads
Disallow: /business/subscription
Disallow: /profile
Disallow: /saved
Disallow: /api/*

Sitemap: https://spotpicks.in/sitemap.xml
